	acceptable_ari
22549	0
19075	1
1738	0
7026	1
25003	0
24999	0
35708	1
25548	0
19443	0
24832	0
24783	0
9890	0
35264	1
21291	1
5583	0
36366	0
3786	0
10654	0
18057	0
36800	0
32399	0
34147	0
12080	1
25790	1
15672	0
5452	0
2794	1
1453	0
29638	0
22255	0
546	0
30805	0
12302	0
11454	0
23984	0
21101	0
18974	0
13121	0
35876	1
23804	0
6368	0
4199	1
29199	1
35544	1
12068	1
32581	1
5002	0
14088	0
2829	0
3601	0
27771	0
12042	1
6020	0
18937	0
4192	1
18284	0
19027	0
31946	0
6215	1
22100	0
18600	0
34261	0
10811	0
4690	1
696	1
20273	0
31419	0
2505	0
17410	0
10134	0
6782	1
35338	1
19975	0
13037	0
12853	0
6394	0
29178	0
16799	1
36084	0
24114	0
22079	0
21790	0
10618	0
11933	0
24474	0
2701	0
4997	1
11687	0
25717	0
29515	0
14582	0
3138	0
1759	0
31886	0
25157	0
33919	0
10322	0
35870	1
20196	1
15149	0
18510	0
23732	0
8455	0
938	0
381	1
24791	0
13183	1
35615	0
11710	0
19674	0
4180	1
10029	0
29901	0
13298	0
33464	0
19132	0
4790	0
28375	0
31804	0
5678	1
6788	1
8785	0
25038	0
1172	0
26229	0
30034	0
16706	0
9223	0
10589	1
30439	1
11515	0
2454	0
21152	0
4481	0
25866	0
2759	0
28812	0
28880	0
24213	0
34754	1
560	0
12025	0
28101	0
1470	1
15700	0
29455	0
14451	0
11539	1
8461	0
19507	0
23156	0
7064	1
19455	0
31920	0
31860	0
7391	1
16714	0
23470	1
24767	0
14048	0
32409	0
25081	0
4860	0
28052	0
32549	1
23160	0
29884	0
27788	0
31444	1
20113	0
18009	0
15190	0
4164	0
2650	0
6549	0
2164	0
20235	0
3909	0
27718	0
3385	1
33337	0
24027	0
4887	1
7047	1
21941	1
31324	0
15224	0
6240	1
1177	1
446	0
27435	1
33488	1
25226	0
8168	0
11140	0
31972	0
33248	0
21062	0
33717	0
2962	0
26510	0
21935	1
7932	0
29658	0
23275	0
22696	1
2615	0
24173	0
14376	0
15425	0
14815	0
24347	0
26036	0
5303	0
18204	0
25062	0
22879	0
28907	0
22023	0
36562	0
7419	0
20887	1
13693	1
1866	0
14949	0
6116	0
16035	0
15223	0
19312	0
11859	0
16501	0
22062	0
1380	0
10193	0
23568	0
9065	0
6852	0
26486	0
32618	0
7744	0
20540	0
11393	1
21956	0
15253	0
33129	0
2524	0
34656	1
12410	0
27331	0
3685	0
21587	1
28524	0
23678	0
31532	0
12821	0
33819	0
12154	0
13036	0
3784	0
30442	1
15770	1
16758	0
11499	0
32276	1
10568	0
15926	0
35515	1
7642	0
20976	0
12855	0
20631	0
29873	0
19180	0
29369	0
36398	1
36767	1
33360	0
26656	0
36297	1
4919	0
23654	0
21887	0
25710	0
6927	0
6193	0
15212	0
29468	0
12069	1
34110	0
29917	0
8049	0
13746	1
17111	0
34839	1
23916	0
15741	0
27744	1
30095	1
16351	0
15518	0
34445	1
21971	1
17047	0
34412	0
7715	0
12216	0
3767	0
14185	0
3309	0
31305	0
31645	1
18380	0
32327	0
35718	1
5465	1
2050	0
6822	0
27174	0
28584	1
4011	0
7270	0
4624	1
1167	0
3740	0
10080	0
4667	1
19119	0
32290	1
25501	0
35911	0
35882	1
23848	0
3916	0
2576	1
30159	0
17524	0
33471	0
35286	1
20342	0
9483	1
5392	0
36602	0
12173	0
14901	0
22847	0
36317	0
18409	0
33934	0
29542	0
17888	0
25137	0
291	0
34166	0
25763	0
22424	0
14516	0
2186	0
9360	0
13765	0
16152	0
17084	0
7226	0
36301	0
25622	0
614	1
10807	0
36265	0
17925	0
4311	1
2725	0
21567	0
14430	0
14498	0
8610	1
20138	0
27129	0
3495	0
7018	1
21415	0
15384	1
14010	0
24185	0
6796	1
30428	0
7479	0
17688	0
21083	0
15428	0
11979	0
11421	0
9937	1
12113	0
19222	0
763	0
580	0
36612	0
846	0
26118	0
2386	0
9749	1
31080	0
21074	0
12727	0
26727	0
5711	0
84	1
20411	0
1227	0
32617	0
9705	0
34843	1
4629	1
27407	0
22857	0
30235	0
18282	0
10881	0
14706	0
13977	1
22376	1
18557	0
7106	0
28663	0
23417	0
31316	0
36845	1
29109	0
10240	1
5562	0
36783	1
10510	0
13176	1
27362	0
31376	0
10443	1
4543	0
16199	0
34935	1
34266	0
30627	0
27888	1
8272	0
26415	0
3843	1
23017	0
2110	0
1195	1
14145	0
35468	0
28855	0
12867	1
5431	1
21079	0
35533	1
10194	0
30836	0
5055	0
18408	0
11423	0
13537	0
16814	0
27328	0
9379	0
5217	0
7116	0
1722	0
242	0
26243	0
2088	0
19717	0
27719	0
15937	0
31690	0
33640	0
11131	0
6281	1
22372	1
28220	1
16051	0
10478	1
31556	0
24755	0
26728	0
35641	1
15734	0
17673	0
5030	0
32755	0
11354	0
32115	0
29273	0
12112	0
16332	0
26913	0
5863	0
15563	0
33843	0
36460	0
34737	1
6272	1
27284	0
16476	1
13403	0
34132	0
30662	0
13047	0
17811	0
32226	0
30259	0
36027	1
31353	0
29325	0
2488	1
9761	0
19891	0
31856	0
2990	0
19158	0
14331	0
21923	1
29824	0
19346	0
10363	0
9505	0
9825	0
15989	0
19993	0
486	0
9126	0
27685	0
18231	0
22579	0
11873	0
22599	0
12390	1
18938	0
16448	1
15769	1
36748	1
11641	0
13123	0
30226	0
5936	0
26355	0
23932	0
8383	1
36836	1
30386	1
26174	0
11033	1
23235	0
10528	0
11775	0
20701	0
26892	1
2788	1
32570	0
14917	0
35782	1
24695	0
23899	0
669	1
6615	0
7291	1
29155	0
6481	1
11282	1
9234	0
2341	0
35560	1
19871	0
33295	0
24357	0
5541	0
28181	1
8440	0
21759	0
35225	1
10597	1
6634	0
12291	0
7424	0
2658	0
15010	0
12527	0
22446	0
9414	1
34247	1
27463	0
15636	0
7879	1
6204	0
949	0
36431	1
21796	0
22325	0
30520	0
20470	0
13469	0
2296	1
13360	0
30510	0
20534	0
20448	0
1287	0
31461	0
6382	0
5309	0
16956	0
26826	0
22515	0
21691	0
8329	0
18070	0
26335	0
14585	0
35860	1
23908	0
4994	1
22371	1
26718	0
7488	0
893	1
35324	0
18505	0
10946	0
1541	0
17684	0
35689	1
11387	1
22335	0
35251	0
23239	0
35643	1
14568	0
8895	1
9411	1
12439	0
11205	0
16255	0
4336	1
16616	0
12925	0
20880	0
18495	0
18073	0
285	0
13916	0
27296	0
9133	0
18797	0
5387	0
36377	1
30253	0
459	0
25533	0
16677	0
4051	0
6314	0
24101	0
32055	0
15803	0
28715	0
6973	0
4220	0
6317	0
20599	0
9175	1
36557	0
2038	0
21559	0
33895	0
8170	0
27531	0
35168	0
32730	0
19307	0
18712	0
2535	0
7344	0
29994	0
26714	0
25777	0
28492	0
18916	0
35610	0
22893	0
16997	0
4808	0
14968	0
4981	1
35669	1
705	0
14782	1
18889	0
24288	0
33013	0
13567	0
34319	1
5747	0
7526	0
24450	0
33056	0
29285	1
14940	0
4211	0
10096	0
3878	1
26696	0
31179	1
19289	0
17291	0
8927	0
7144	0
21864	0
20161	0
36396	1
6064	0
3229	0
24689	0
1045	0
31455	0
4673	1
24135	0
7194	0
19561	0
17754	0
26707	0
31822	0
19516	0
21968	0
12093	1
9564	0
33405	0
19324	0
33777	0
33057	0
29689	0
8932	0
33406	0
14972	0
18203	0
26563	0
13996	1
7867	1
19345	0
28673	0
33876	0
20395	0
32615	0
12702	0
28836	1
4589	0
8103	0
5306	0
19978	0
34509	1
25990	1
5570	0
15132	0
13384	0
21393	0
12574	0
33273	0
8411	0
16039	0
31838	0
23578	0
398	0
1485	1
27295	0
17491	0
3765	0
7840	1
11008	0
11257	0
16423	0
3862	1
3479	0
25447	0
33463	0
35105	1
11057	0
30062	0
30573	0
26519	0
10371	0
5909	0
20642	0
10014	0
30492	0
10611	0
11705	0
13204	0
33734	0
26761	0
15858	0
3748	0
15782	1
13018	0
11801	0
15962	0
13341	0
27510	0
11487	0
8547	0
22871	0
21475	0
6257	0
22317	0
8739	0
32678	0
16626	0
25569	0
6603	0
2292	1
24490	0
27828	0
18246	0
10544	0
11017	0
14146	0
17903	0
32289	1
8040	0
18868	0
23058	0
7256	0
15279	0
36092	1
22180	0
17824	0
13373	0
12511	0
18756	0
12128	0
14600	0
9537	0
14243	1
10590	1
16870	1
33089	0
21477	0
21940	1
12928	0
31013	0
28803	0
368	0
10567	0
5965	1
18162	0
8727	0
3257	0
23258	0
6271	1
16542	0
33841	0
3957	0
23522	0
17462	0
11858	0
11005	0
35281	1
116	0
3348	0
36508	0
28910	0
9506	0
31323	0
12235	0
9068	0
30845	0
7998	0
26139	0
7037	1
1867	0
19012	0
13847	0
7708	0
31113	0
4118	0
6690	0
23349	0
29993	0
22971	0
1932	1
782	0
12930	0
18179	0
7779	0
36490	1
19402	0
14158	0
17209	0
17044	0
6290	1
22865	0
4365	0
1876	0
13128	0
22143	0
4380	1
23623	0
1074	0
2992	0
2445	0
12991	1
28895	1
30494	0
27683	0
26613	0
8320	0
15051	0
8066	0
35923	1
18301	0
3364	0
22668	1
34770	1
31111	0
9375	0
33439	0
3668	0
27020	0
23215	0
8310	0
6889	0
146	0
10867	0
23867	0
5510	0
23202	0
9989	1
27634	1
13521	0
15047	1
15097	0
30760	0
22450	0
8587	0
19708	0
31301	0
35868	1
736	0
8299	0
8820	0
35068	1
20277	0
16671	0
13038	0
12247	0
32536	1
20225	0
4674	1
3510	0
29280	1
552	0
602	0
20629	0
9509	0
20984	0
26555	0
29121	0
6769	1
27144	0
30820	0
22151	0
9017	0
9948	1
30391	1
4469	0
16945	0
405	0
9645	1
10008	0
1893	0
22188	0
16496	0
1836	0
7251	0
12723	0
10501	0
18383	0
14946	0
26991	0
20846	1
12937	0
3524	0
31134	0
23328	0
32389	1
35077	1
33938	0
13301	0
5882	0
18668	1
30894	0
2244	1
30561	0
27954	0
36696	1
22548	0
8446	0
10424	0
25969	1
27192	0
3516	0
2809	0
18573	0
8602	0
11559	0
12185	1
1341	0
36848	1
11589	1
36846	1
10466	1
17179	0
33131	1
2286	1
15689	0
8269	0
36570	1
11234	1
11863	0
20695	0
7751	0
9673	1
16440	1
9600	0
33875	0
5470	1
14200	0
32526	0
15348	1
25428	0
15166	0
31328	0
12135	0
19954	0
23079	0
23778	1
13988	1
20262	0
29633	0
25796	1
19478	0
29652	0
4943	0
9031	0
6929	0
16011	0
32775	0
8045	0
6337	0
13304	0
3362	0
6158	0
19542	0
4267	0
34047	0
7532	0
17274	0
15534	0
3164	0
21519	0
9794	1
30158	0
11670	0
30761	0
21870	0
16104	0
36202	0
18515	0
18101	0
179	1
32019	0
36473	1
19808	0
15833	0
8752	0
8723	0
17909	0
29392	0
36781	1
29540	0
31028	0
3160	0
2271	1
20485	0
9486	1
27757	0
15573	0
19276	0
3747	0
27303	0
34621	1
23116	0
11545	1
17986	1
34106	0
20317	0
6891	0
13418	0
22321	0
14252	0
35455	0
11220	0
20459	0
2947	0
32460	0
29328	1
4169	0
31435	0
2428	0
24661	0
15468	0
10854	0
10255	0
32980	0
25887	0
3000	0
6577	1
841	0
1495	1
1188	1
5307	0
10141	0
27920	0
12220	0
3382	1
33249	1
16553	0
18765	0
16246	0
4326	1
14886	0
18378	0
27274	0
2805	0
25821	0
36232	1
33252	0
4153	0
28158	0
3546	1
4977	1
9091	0
28971	1
22144	0
3427	0
33861	0
36211	0
34610	1
26552	0
18502	0
5584	0
5423	1
30424	0
28575	0
8574	0
2461	0
5490	1
33780	0
26670	0
30388	1
10269	0
11218	0
20637	0
13636	1
14234	1
32006	0
7540	1
35475	1
17902	0
15265	0
16334	0
25820	0
9492	1
7055	0
596	0
22868	0
7990	0
23950	0
30685	0
8176	1
18632	1
20358	0
4197	1
19421	0
8855	0
21853	0
4511	0
32640	0
28534	0
14562	0
33704	0
35700	0
3820	0
19198	0
16614	0
1181	1
3874	1
15342	1
25998	1
15869	0
7651	0
28006	0
7493	0
3521	0
21842	0
11522	0
24975	0
8120	0
30930	1
4328	1
6712	0
6898	0
22297	0
9938	1
8553	0
6407	0
20978	0
21189	0
35118	1
3595	1
21591	1
30885	0
13269	0
17854	0
17574	1
31408	0
9349	0
30530	0
15289	0
34776	1
30721	0
14318	0
34645	1
5410	1
15472	0
3626	0
12417	0
20623	0
8336	0
27397	0
9629	0
31322	0
32445	1
24310	0
3769	0
30946	1
25927	0
7670	0
11367	0
3560	1
16702	0
10307	0
22660	0
18693	1
35938	1
36349	1
36375	0
4973	0
31901	0
9712	0
19968	0
17440	0
2379	0
14286	1
25811	0
10345	0
10942	0
8109	0
29728	0
16420	0
19498	0
15798	1
35167	0
2206	0
12277	0
29631	0
8244	0
34288	0
958	0
13907	0
2276	1
17210	0
6056	0
32109	0
8499	0
36298	1
36842	1
26762	0
21218	0
8963	0
36053	0
3154	0
10912	0
27892	1
21288	1
6347	0
15034	1
36583	1
5053	0
31400	0
36563	0
36465	0
5825	0
30868	0
12051	0
2561	0
6805	0
21822	0
14860	0
13371	0
25663	0
199	1
10060	0
9276	0
8823	0
4285	0
35992	1
10253	0
18965	0
25030	0
33676	0
17713	0
29903	0
23640	0
34345	1
4086	1
5934	0
15931	0
35096	1
31672	0
12018	0
25100	0
26837	0
12773	0
5669	0
8926	0
23336	0
36881	1
29002	0
30933	1
10610	0
11737	0
5680	1
28067	0
15443	1
33259	0
9516	0
22779	0
25732	0
34635	1
2673	0
30789	1
13971	0
21984	1
12951	0
17281	0
5600	0
27179	0
4640	1
31756	0
2324	0
23692	0
15019	0
1632	0
5466	1
14597	0
20625	0
5613	0
14654	0
632	1
24209	0
2801	0
20674	0
12848	1
20826	0
28609	0
23261	0
27688	0
34177	0
32803	0
9137	0
8998	1
24596	1
33570	0
20479	0
756	0
6632	0
863	0
34179	0
1274	0
3059	1
3372	0
30687	0
12627	0
16976	0
7186	0
15495	0
9748	1
34245	1
1022	0
27478	0
32551	0
100	0
24452	0
19360	0
3528	0
28549	1
27085	1
7411	0
16258	0
14133	0
31801	0
6755	0
24965	0
283	0
18710	0
27912	0
14205	0
23491	1
16357	0
12751	0
12010	0
20339	0
1444	1
13509	0
9798	1
4941	0
26436	0
30167	0
6670	0
17993	1
9127	0
35839	1
27732	1
14375	0
11965	0
26376	0
29064	0
30819	0
33101	0
17935	0
19266	0
9720	0
591	0
20766	0
14369	0
27305	0
5315	0
35407	1
19067	0
6696	0
29299	1
27724	0
3616	0
27125	0
8512	0
20769	0
3025	0
28648	0
11923	0
32674	0
17046	0
33076	0
8891	1
30116	0
14098	0
12245	0
14271	0
5494	1
29781	0
32250	0
36538	1
25620	0
11261	0
8546	0
2086	0
23301	0
34967	1
2364	0
29270	0
21724	0
16550	0
16478	1
22459	0
23735	0
33304	0
874	1
20016	0
1565	0
7629	0
21342	0
3948	0
36867	1
27508	0
9181	1
28406	0
7501	0
27468	0
17347	0
5736	0
34989	1
13604	0
32031	1
34221	1
9912	0
993	1
19267	0
2284	1
33112	0
28865	0
198	1
34067	0
31929	0
26644	0
10619	0
35596	1
36223	0
20563	0
3600	0
12058	0
33576	0
3037	1
25086	0
35326	0
21153	0
11400	0
24976	0
20038	0
3416	0
15823	0
29264	0
16369	0
25609	0
22189	0
17738	0
24396	0
6217	1
14613	0
22692	1
8977	1
27410	0
15985	0
22432	0
35969	1
28728	0
8527	0
32938	0
28736	1
3760	0
12706	0
10518	0
25715	0
22004	0
2277	1
19310	0
33536	0
22628	0
12546	0
17335	0
15615	0
11458	0
30218	0
6392	0
12469	0
1361	0
2595	1
34961	1
15552	0
5793	1
35940	1
19642	0
32488	0
3449	0
9999	1
24536	0
9628	0
15945	0
33055	0
12861	0
11404	0
7086	1
20919	0
26956	0
27123	0
1035	0
15290	0
13149	1
30460	0
27547	0
26779	1
36229	1
15667	0
13437	1
33133	1
5724	0
9297	0
4822	0
14669	1
3692	0
5158	1
1521	0
19140	0
19370	0
32946	0
22466	0
30401	0
19527	0
17706	0
20792	0
36123	1
35123	1
2583	1
14928	0
382	1
8358	1
15178	0
31312	0
20627	0
29071	0
28282	0
28004	0
28520	0
7835	1
17232	0
12208	0
10570	0
36427	1
21644	1
30514	0
22470	0
24954	0
18894	0
20658	0
26844	0
21389	0
34666	1
22658	0
17804	0
3050	0
11288	1
14915	0
35688	1
35727	1
34750	0
9302	0
29444	1
36875	1
35057	1
3250	0
10098	0
3980	0
35149	1
30969	0
9838	0
15546	0
28780	0
18148	0
14492	0
7081	1
15585	0
21662	0
33457	0
7453	0
16196	0
14540	0
1752	0
7349	0
12721	0
6858	0
3608	0
29217	0
18824	0
16301	0
28155	0
25196	0
33679	0
16046	0
1811	0
15744	0
24235	0
7566	1
17774	0
4909	0
23114	0
30588	0
28813	0
28440	0
24754	0
23065	0
10688	0
8540	0
1559	0
17632	0
34089	0
7909	0
12676	0
6001	0
18570	0
34300	0
11066	0
16684	0
35661	1
31704	0
15562	0
36171	1
29782	0
25631	0
14380	0
21409	0
22142	0
36866	1
24683	0
16538	0
32498	1
35114	1
26887	0
26612	0
162	0
33188	0
36282	1
32597	1
13199	1
21894	0
25480	0
16324	0
8535	0
2161	0
32400	0
31096	0
33817	0
7470	0
31025	0
10176	0
24422	0
10982	0
28106	0
8658	1
17243	0
20561	0
36738	1
24356	0
23094	0
35522	1
35557	1
7031	1
2122	0
27439	0
32261	0
18689	1
3536	1
24203	0
19680	0
29364	0
35413	1
17443	0
12413	0
139	0
24670	0
28765	0
8413	0
23496	1
16329	0
18074	0
2897	0
31992	0
27862	0
22635	0
33851	0
2405	0
5156	0
25769	0
1427	1
23518	0
10402	0
4250	0
12125	0
29939	0
20848	1
15029	1
31430	0
16257	0
6469	0
29438	0
26823	0
22318	0
33994	0
7949	0
10662	0
28680	0
13726	0
23605	0
34580	1
3979	0
5689	1
11245	1
14405	0
36736	1
36319	1
22226	0
18777	0
12770	0
22944	0
21978	1
27839	0
33544	1
10609	0
20283	1
33434	0
29784	0
6044	0
20259	0
9693	1
18446	0
20414	0
36726	1
6360	0
1786	1
25759	0
12519	0
24301	0
12251	0
30557	0
25450	0
34868	1
25981	0
10713	0
8701	0
36879	1
34431	1
12802	0
26003	0
14163	0
14203	0
13260	0
2395	0
29302	0
27089	1
10110	0
18206	0
28912	0
20953	0
25486	0
7616	0
29237	1
25645	0
24751	0
36488	1
6124	0
17594	0
26009	0
2148	0
28760	0
20791	0
7719	0
23693	0
23954	0
23240	0
15254	0
31814	0
19242	0
13947	1
5821	0
11382	1
15952	0
6189	0
8078	1
26747	0
31049	1
32273	1
23811	0
25522	0
20535	0
36729	1
20256	0
33700	0
31735	0
32264	0
18339	0
17595	0
6198	0
32054	0
7108	0
28314	0
2062	0
27881	1
765	0
33380	1
13885	0
1396	0
18192	0
30133	0
28792	0
3311	0
19070	1
18504	0
15746	0
27940	0
33109	0
10763	0
34346	1
20197	1
11565	0
7712	0
5341	0
10033	0
21705	0
11531	0
24075	0
9891	0
27660	0
33672	0
34510	1
35976	1
16991	0
30908	0
28027	0
31740	0
17733	0
24415	0
10520	0
19490	0
3279	1
28403	0
33187	0
14759	0
5051	0
34786	1
21730	0
21986	1
36329	1
22769	0
26195	0
16086	0
11436	0
26146	0
1471	1
28662	0
4851	0
35352	0
19685	0
11883	1
29240	1
33529	0
28303	0
18835	0
33684	0
36309	0
33224	0
35064	1
19630	0
29986	0
36609	0
19711	0
36105	0
14385	0
32869	0
32050	0
12275	0
11666	0
7521	0
31942	0
25432	0
27193	0
33789	0
1143	1
32934	0
12143	0
25683	1
14867	0
22826	0
32987	0
24790	0
27875	1
5028	0
386	1
2125	0
21035	0
14738	0
7697	0
29813	0
253	0
13010	0
35798	1
19423	0
24130	0
13195	1
34876	1
7182	0
21621	0
32064	0
20591	0
3574	1
33091	0
9118	0
4339	1
18332	0
30110	0
20630	0
528	0
27140	0
5329	0
17893	0
8917	0
5378	0
33955	0
8766	0
2035	0
21289	1
23295	0
28775	1
26900	0
32309	0
33298	0
19560	0
22800	0
7210	0
2195	0
5617	0
27821	0
24676	0
7558	1
8791	0
7118	0
33469	0
25595	0
4989	1
1625	0
15531	0
5654	0
34484	1
33018	0
10447	1
22035	0
36031	1
28541	1
15813	0
15323	1
12084	1
7587	1
5389	0
23485	1
4362	0
9715	0
13307	0
6418	0
29643	0
2748	1
23334	0
1312	0
1855	0
5111	0
13234	0
29307	0
32424	0
34910	1
27488	0
29225	0
14890	0
11936	0
16460	1
28920	0
21341	0
34432	1
2568	0
11804	0
10527	0
6380	0
4256	0
27879	1
24795	0
11037	1
21340	0
12200	0
15907	0
12493	0
35905	0
17147	0
15540	0
27102	0
25491	0
19995	0
16310	0
13029	0
36174	1
31142	0
7758	0
4260	0
28642	0
21611	0
13476	0
33834	0
22813	0
28806	0
25466	0
8635	1
31519	0
20817	0
6901	0
32325	0
26171	0
21075	0
22137	0
35627	1
8904	0
15820	0
1400	0
4923	0
30363	0
17665	0
21315	0
23061	0
7725	0
6883	0
18349	0
33368	1
30875	0
7091	1
26360	0
8812	0
26641	0
11837	1
20275	0
32030	1
27470	0
11607	0
31136	0
10504	0
17745	0
8778	0
31333	0
13023	0
36650	0
8971	0
8798	0
17342	0
19477	0
36665	0
28130	1
31164	0
23577	0
22367	1
11092	1
23926	0
1342	0
23869	0
5534	0
1832	0
1889	0
20155	0
706	0
5234	0
7430	0
7507	0
16587	0
30749	1
19241	0
16263	0
16595	0
14643	0
30732	0
16098	0
35302	0
17861	0
28985	1
4221	0
22454	0
23242	0
12428	0
30796	1
35440	1
33466	0
17741	0
6123	0
13401	0
13228	0
31536	0
30430	0
15681	0
10131	0
16297	0
15302	0
746	0
8664	1
29544	0
11069	0
11602	0
2866	0
9651	0
27717	0
32645	1
33563	0
34356	1
3468	0
15120	0
7262	0
35612	0
8030	0
36642	1
9714	0
7748	0
12942	1
34477	1
5236	0
33522	0
32272	1
375	1
7952	0
3179	0
14530	0
11573	1
10577	1
26611	0
29099	1
6984	0
23442	0
23672	0
36161	0
14745	0
23451	0
31137	0
27943	0
2453	0
25779	0
32729	0
21128	0
4695	1
16061	0
7904	0
5497	1
33490	1
16996	1
3001	0
831	0
5553	0
28119	0
30267	0
7926	0
3423	0
27876	1
8034	0
11128	0
26242	0
5220	0
8960	0
20764	0
1930	1
33225	0
34035	0
12304	0
4501	0
1804	0
31501	0
16551	0
33569	0
23611	0
25464	0
11727	0
23331	0
8462	0
9295	0
17403	0
12959	0
8965	0
25377	0
33616	0
12749	0
3566	1
20715	0
10437	1
5609	0
26617	0
25097	0
30644	0
8997	1
28745	1
31544	1
17121	0
3785	0
35189	0
27276	0
34309	1
14765	0
17749	0
18865	0
33038	0
16410	0
7215	0
7649	0
22967	0
26773	1
27996	1
10682	0
36819	0
22509	0
10913	0
27898	1
11554	0
15150	0
420	0
23817	0
25623	0
30058	0
4688	1
23629	0
11903	0
18053	0
7120	0
12293	0
33189	0
6145	0
1920	0
6906	0
32986	0
32747	1
8266	0
5135	1
6638	0
33871	0
19466	0
16763	0
7359	0
26881	0
20365	0
25121	0
4563	0
337	0
9930	1
5937	1
14061	0
27379	0
34262	0
28439	0
8181	1
33882	0
13391	0
13331	0
12305	0
861	0
21769	0
33426	0
5754	0
11853	0
27664	0
23477	1
7890	1
280	0
15964	0
27803	0
33899	0
33443	0
9691	1
7473	0
5281	0
24233	0
34818	1
3514	0
34362	1
26428	0
30572	0
14952	0
15014	0
7784	0
764	0
18962	0
10522	0
27902	0
21082	0
18132	0
14966	0
9418	1
14941	0
13782	1
7896	1
21642	1
34838	1
23444	0
7142	0
22946	0
1976	1
19987	0
18844	0
3641	0
17533	0
12032	1
4956	0
1782	1
7166	0
30677	0
31938	0
12433	0
26340	0
19383	0
29500	0
23402	0
9011	0
11002	0
23872	0
1821	0
27559	0
29474	0
12964	0
9291	0
32294	1
15045	1
20043	0
30974	0
17521	0
11717	0
1362	0
28821	0
2713	0
30107	0
12938	0
5636	0
8344	1
24371	0
15538	0
13874	0
16620	0
2858	0
2729	0
25560	0
33266	0
20580	0
9440	1
30626	0
3038	1
22125	0
16979	0
7604	0
35653	1
12996	1
18886	0
36501	0
7078	1
7878	1
6944	0
33909	0
3436	0
31437	1
10359	0
777	0
26663	0
24629	0
33132	1
12776	0
3615	0
35712	1
266	0
28560	0
17003	0
1296	0
14700	0
3935	0
27127	0
31953	0
34969	1
14716	0
22682	1
28304	0
17444	0
23057	0
20519	0
1336	0
15944	0
16295	0
32735	0
28732	1
29074	0
21297	1
27368	0
6379	0
20047	0
1995	1
22030	0
30600	0
19229	0
322	1
21045	0
24612	0
30493	0
19648	0
26096	0
5905	0
36762	0
11669	0
34718	1
11336	0
31959	0
32301	0
30084	1
14499	0
32145	1
14761	0
31782	0
23165	0
15458	0
7613	0
30281	0
23323	0
3704	0
33136	1
8107	0
20353	0
92	1
33666	0
19304	0
13959	0
12588	0
8324	0
5170	1
3227	0
6785	1
13327	0
16645	0
729	0
33398	0
32167	0
3648	0
1106	0
31552	0
28430	1
14453	0
24920	0
30337	1
23533	0
177	1
6831	0
36055	0
7644	0
32859	0
36600	0
27544	0
6659	0
10715	0
27781	0
9144	1
33986	0
1862	0
14522	0
27171	0
6051	0
28302	0
27721	0
36623	1
21142	0
20798	0
19924	0
14196	0
13669	1
8305	0
33951	0
36235	1
26507	0
7619	0
4421	0
19636	0
5723	0
19688	0
10726	0
1151	0
27047	0
21523	0
7877	1
35121	1
7500	0
13799	1
29042	0
1573	0
19614	0
9535	0
8826	0
19662	0
7053	0
31606	0
35140	1
25374	0
14777	0
13184	1
9896	0
34707	0
29894	0
33738	0
28414	0
572	0
36730	1
2156	0
24886	1
1105	0
23354	0
23021	0
28017	0
16383	0
15501	0
13531	0
14168	0
14071	0
33639	0
15998	0
36058	0
3329	0
34926	1
11690	0
24276	0
11221	0
25325	0
13596	0
18152	0
14124	0
19373	0
8083	1
31005	0
6388	0
31630	0
7502	0
3543	1
8202	0
702	0
15728	0
31939	0
1709	0
18675	0
16468	0
6142	0
32435	0
4246	0
20170	1
3439	0
26385	0
14885	0
5806	0
6804	0
4729	0
15013	0
10426	0
21317	0
30376	0
28677	0
32414	0
22416	0
12441	0
36383	1
27483	0
3404	0
34012	0
31602	0
27963	0
22605	0
18056	0
30542	0
5529	0
6010	0
31533	0
35659	1
15063	0
21213	0
13725	0
16083	0
7110	0
15030	1
23943	0
19124	0
28378	0
11365	0
15804	0
97	1
35310	0
20064	0
9399	0
19528	0
11536	1
27652	0
30057	0
1746	0
4422	0
31165	0
22552	0
10582	1
35379	1
6378	0
1003	0
9800	0
34324	1
35174	0
30780	0
7408	0
14210	0
27275	0
3088	1
809	0
16596	0
13105	0
30633	0
19239	0
2904	0
11760	0
3726	0
10331	0
28412	0
3567	1
1621	0
10414	0
11411	0
6684	0
28670	0
7327	0
29501	0
17965	0
13814	0
8060	0
34372	1
18011	0
9611	0
30795	1
28245	1
25756	0
11505	0
29395	0
25339	0
23051	0
13250	0
26526	0
11132	0
32256	0
14929	0
11815	0
20478	0
18340	0
4416	0
10751	0
3272	1
36179	1
29670	0
21394	0
13960	0
8003	0
24013	0
20510	0
14117	0
2981	0
20208	0
6959	0
6653	0
30518	0
3223	0
27157	0
17174	0
33325	0
28268	0
29510	0
22510	0
3469	0
35754	0
2613	0
644	1
7495	0
10936	0
17219	0
2791	1
10768	0
10973	0
28327	0
22245	0
27635	1
20855	0
26216	0
14752	0
36809	0
7454	0
1851	0
35133	1
4985	1
23918	0
22654	0
30152	0
32972	0
8704	0
25107	0
9177	1
35745	1
16709	0
16149	0
19400	0
9624	0
30046	0
25237	0
22507	0
13050	0
9637	1
18605	0
23676	0
8511	0
14883	0
28291	0
20884	1
33179	1
6186	0
27638	1
16300	0
33848	1
14324	0
10556	0
26052	0
5614	0
11228	0
32888	0
